id,focus,signal,slack,drag,confidence,score,lane,kind,invariant
g045,quorum health,110,38,18,78,320,ship,baseline,monotonic-signal
g046,lease drift,99,68,38,84,304,ship,edge,drag-penalty
g047,replica lag,97,50,28,91,301,ship,recovery,confidence-floor
g048,membership churn,55,44,25,56,179,ship,negative,lane-boundary
g049,quorum health,82,8,4,43,211,ship,baseline,monotonic-signal
g050,lease drift,55,28,37,41,96,hold,edge,drag-penalty
g051,replica lag,89,40,13,45,264,ship,recovery,confidence-floor
g052,membership churn,109,14,23,51,228,ship,negative,lane-boundary
g053,quorum health,79,38,30,102,246,ship,baseline,monotonic-signal
g054,lease drift,67,39,35,89,196,ship,edge,drag-penalty
g055,replica lag,109,21,39,44,187,ship,recovery,confidence-floor
g056,membership churn,89,14,21,26,169,ship,negative,lane-boundary
g057,quorum health,83,48,35,64,221,ship,baseline,monotonic-signal
g058,lease drift,39,33,43,45,60,hold,edge,drag-penalty
g059,replica lag,109,63,14,40,342,ship,recovery,confidence-floor
g060,membership churn,103,10,36,51,169,ship,negative,lane-boundary
g061,quorum health,104,21,27,95,264,ship,baseline,monotonic-signal
g062,lease drift,64,64,45,78,199,ship,edge,drag-penalty
g063,replica lag,62,18,14,74,192,ship,recovery,confidence-floor
g064,membership churn,50,68,42,77,187,ship,negative,lane-boundary
g065,quorum health,47,60,15,83,252,ship,baseline,monotonic-signal
g066,lease drift,49,59,24,90,234,ship,edge,drag-penalty
g067,replica lag,98,26,9,55,276,ship,recovery,confidence-floor
g068,membership churn,82,47,45,42,165,ship,negative,lane-boundary
g069,quorum health,33,25,23,40,87,hold,baseline,monotonic-signal
g070,lease drift,100,51,13,44,307,ship,edge,drag-penalty
g071,replica lag,93,32,10,50,270,ship,recovery,confidence-floor
g072,membership churn,49,25,31,101,156,ship,negative,lane-boundary
g073,quorum health,31,59,22,88,202,ship,baseline,monotonic-signal
g074,lease drift,69,43,40,43,147,watch,edge,drag-penalty
g075,replica lag,92,73,8,25,331,ship,recovery,confidence-floor
g076,membership churn,63,55,15,63,254,ship,negative,lane-boundary
g077,quorum health,52,49,20,44,186,ship,baseline,monotonic-signal
g078,lease drift,50,13,24,39,93,hold,edge,drag-penalty
g079,replica lag,96,33,6,50,290,ship,recovery,confidence-floor
g080,membership churn,35,45,20,94,194,ship,negative,lane-boundary
g081,quorum health,96,19,28,77,223,ship,baseline,monotonic-signal
g082,lease drift,42,43,41,73,120,watch,edge,drag-penalty
g083,replica lag,62,44,21,76,225,ship,recovery,confidence-floor
g084,membership churn,32,26,12,82,162,ship,negative,lane-boundary
g085,quorum health,108,19,30,89,253,ship,baseline,monotonic-signal
g086,lease drift,62,53,41,54,161,ship,edge,drag-penalty
g087,replica lag,42,38,27,41,120,watch,recovery,confidence-floor
g088,membership churn,36,68,42,39,121,watch,negative,lane-boundary
g089,quorum health,80,15,9,43,206,ship,baseline,monotonic-signal
g090,lease drift,62,26,36,49,117,watch,edge,drag-penalty
g091,replica lag,56,69,30,100,260,ship,recovery,confidence-floor
g092,membership churn,57,23,8,87,223,ship,negative,lane-boundary
g093,quorum health,105,73,40,42,278,ship,baseline,monotonic-signal
g094,lease drift,103,65,37,24,249,ship,edge,drag-penalty
g095,replica lag,91,64,16,62,324,ship,recovery,confidence-floor
g096,membership churn,88,31,7,43,260,ship,negative,lane-boundary
